target_definition,target,comparison,scale,model_family,validation_design,held_out_region,n_train,n_test,test_positive_events,test_event_prevalence,pr_auc,roc_auc,recall,precision,f1,balanced_accuracy,brier_score,feature_count,features
A_original_decline_state,decline_event_next,M4_multiscale_l1_regularized,multi,Logistic Regression L1,temporal_holdout,none,1400,200,134,0.67,0.8047230525857606,0.632688828584351,0.7985074626865671,0.6729559748427673,0.7303754266211604,0.5053143374038896,0.2246698997880666,21,oisst_nearest_annual_mean_sst_anomaly_mean;oisst_nearest_hot_days_p90_mean;lag1_oisst_nearest_hot_days_p90_mean;oisst_idw_k4_annual_mean_sst_anomaly_idw;oisst_idw_k4_hot_days_p90_idw;oisst_idw_k8_annual_mean_sst_anomaly_idw;oisst_idw_k8_hot_days_p90_idw;oisst_25km_annual_mean_sst_anomaly_mean;oisst_25km_hot_days_p90_mean;lag1_oisst_25km_hot_days_p90_mean;oisst_30km_annual_mean_sst_anomaly_mean;oisst_30km_hot_days_p90_mean;lag1_oisst_30km_hot_days_p90_mean;oisst_50km_annual_mean_sst_anomaly_mean;oisst_50km_hot_days_p90_mean;lag1_oisst_50km_hot_days_p90_mean;oisst_75km_annual_mean_sst_anomaly_mean;oisst_75km_hot_days_p90_mean;lag1_oisst_75km_hot_days_p90_mean;cuti_anomaly;beuti_anomaly
A_original_decline_state,decline_event_next,M4_multiscale_random_forest,multi,Random Forest,temporal_holdout,none,1400,200,134,0.67,0.7225380977126005,0.5161126187245589,0.09701492537313433,0.9285714285714286,0.17567567567567569,0.5409317051108096,0.3240029267924156,21,oisst_nearest_annual_mean_sst_anomaly_mean;oisst_nearest_hot_days_p90_mean;lag1_oisst_nearest_hot_days_p90_mean;oisst_idw_k4_annual_mean_sst_anomaly_idw;oisst_idw_k4_hot_days_p90_idw;oisst_idw_k8_annual_mean_sst_anomaly_idw;oisst_idw_k8_hot_days_p90_idw;oisst_25km_annual_mean_sst_anomaly_mean;oisst_25km_hot_days_p90_mean;lag1_oisst_25km_hot_days_p90_mean;oisst_30km_annual_mean_sst_anomaly_mean;oisst_30km_hot_days_p90_mean;lag1_oisst_30km_hot_days_p90_mean;oisst_50km_annual_mean_sst_anomaly_mean;oisst_50km_hot_days_p90_mean;lag1_oisst_50km_hot_days_p90_mean;oisst_75km_annual_mean_sst_anomaly_mean;oisst_75km_hot_days_p90_mean;lag1_oisst_75km_hot_days_p90_mean;cuti_anomaly;beuti_anomaly
A_original_decline_state,decline_event_next,M0_nearest_grid_baseline,nearest,Logistic Regression L2,region_holdout,Central California,512,136,74,0.5441176470588235,0.5032271789186057,0.4109633827375763,0.7027027027027027,0.4727272727272727,0.5652173913043478,0.38360941586748043,0.30052465434473125,5,oisst_nearest_annual_mean_sst_anomaly_mean;oisst_nearest_hot_days_p90_mean;lag1_oisst_nearest_hot_days_p90_mean;cuti_anomaly;beuti_anomaly
A_original_decline_state,decline_event_next,M0_nearest_grid_baseline,nearest,Random Forest,region_holdout,Central California,512,136,74,0.5441176470588235,0.4847894836681178,0.39483435047951176,0.33783783783783783,0.43103448275862066,0.3787878787878788,0.40278988666085436,0.3337180349840277,5,oisst_nearest_annual_mean_sst_anomaly_mean;oisst_nearest_hot_days_p90_mean;lag1_oisst_nearest_hot_days_p90_mean;cuti_anomaly;beuti_anomaly
A_original_decline_state,decline_event_next,M1_idw_k4_main_interpolation,idw_k4,Logistic Regression L2,region_holdout,Central California,512,136,74,0.5441176470588235,0.4908226906678209,0.38121185701830873,0.8378378378378378,0.5166666666666667,0.6391752577319587,0.451176983435048,0.29300905499051905,4,oisst_idw_k4_annual_mean_sst_anomaly_idw;oisst_idw_k4_hot_days_p90_idw;cuti_anomaly;beuti_anomaly
A_original_decline_state,decline_event_next,M1_idw_k4_main_interpolation,idw_k4,Random Forest,region_holdout,Central California,512,136,74,0.5441176470588235,0.5201268229947739,0.4699215344376635,0.2972972972972973,0.4888888888888889,0.3697478991596639,0.4631647776809067,0.29805454178261714,4,oisst_idw_k4_annual_mean_sst_anomaly_idw;oisst_idw_k4_hot_days_p90_idw;cuti_anomaly;beuti_anomaly
A_original_decline_state,decline_event_next,M2_idw_k8_sensitivity,idw_k8,Logistic Regression L2,region_holdout,Central California,512,136,74,0.5441176470588235,0.49290205915940744,0.3846992153443766,0.8378378378378378,0.5166666666666667,0.6391752577319587,0.451176983435048,0.2929985345347528,4,oisst_idw_k8_annual_mean_sst_anomaly_idw;oisst_idw_k8_hot_days_p90_idw;cuti_anomaly;beuti_anomaly
A_original_decline_state,decline_event_next,M2_idw_k8_sensitivity,idw_k8,Random Forest,region_holdout,Central California,512,136,74,0.5441176470588235,0.5256981993986453,0.44834350479511775,0.36486486486486486,0.5094339622641509,0.4251968503937008,0.4727550130775937,0.2934605828272505,4,oisst_idw_k8_annual_mean_sst_anomaly_idw;oisst_idw_k8_hot_days_p90_idw;cuti_anomaly;beuti_anomaly
A_original_decline_state,decline_event_next,M3_buffer_25km,25km,Logistic Regression L2,region_holdout,Central California,512,136,74,0.5441176470588235,0.5067768346264939,0.4216434176111596,0.7027027027027027,0.47706422018348627,0.5683060109289617,0.3916739319965127,0.2972748721317776,5,oisst_25km_annual_mean_sst_anomaly_mean;oisst_25km_hot_days_p90_mean;lag1_oisst_25km_hot_days_p90_mean;cuti_anomaly;beuti_anomaly
A_original_decline_state,decline_event_next,M3_buffer_25km,25km,Random Forest,region_holdout,Central California,512,136,74,0.5441176470588235,0.49692777593745685,0.40355274629468174,0.4189189189189189,0.484375,0.4492753623188406,0.4433304272013949,0.33149854727590394,5,oisst_25km_annual_mean_sst_anomaly_mean;oisst_25km_hot_days_p90_mean;lag1_oisst_25km_hot_days_p90_mean;cuti_anomaly;beuti_anomaly
A_original_decline_state,decline_event_next,M3_fixed_30km_buffer,30km,Logistic Regression L2,region_holdout,Central California,512,136,74,0.5441176470588235,0.5017176993258934,0.422079337401918,0.7027027027027027,0.47706422018348627,0.5683060109289617,0.3916739319965127,0.29719786202712795,5,oisst_30km_annual_mean_sst_anomaly_mean;oisst_30km_hot_days_p90_mean;lag1_oisst_30km_hot_days_p90_mean;cuti_anomaly;beuti_anomaly
A_original_decline_state,decline_event_next,M3_fixed_30km_buffer,30km,Random Forest,region_holdout,Central California,512,136,74,0.5441176470588235,0.49186102994347025,0.39243679163034,0.44594594594594594,0.4925373134328358,0.46808510638297873,0.44877942458587616,0.3270288440726112,5,oisst_30km_annual_mean_sst_anomaly_mean;oisst_30km_hot_days_p90_mean;lag1_oisst_30km_hot_days_p90_mean;cuti_anomaly;beuti_anomaly
A_original_decline_state,decline_event_next,M3_buffer_50km,50km,Logistic Regression L2,region_holdout,Central California,512,136,74,0.5441176470588235,0.5008227852554247,0.4190278988666086,0.7162162162162162,0.4774774774774775,0.572972972972973,0.3903661726242371,0.29862340624901035,5,oisst_50km_annual_mean_sst_anomaly_mean;oisst_50km_hot_days_p90_mean;lag1_oisst_50km_hot_days_p90_mean;cuti_anomaly;beuti_anomaly
A_original_decline_state,decline_event_next,M3_buffer_50km,50km,Random Forest,region_holdout,Central California,512,136,74,0.5441176470588235,0.4770886677998443,0.39178291194420223,0.36486486486486486,0.46551724137931033,0.4090909090909091,0.43243243243243246,0.31954287858610697,5,oisst_50km_annual_mean_sst_anomaly_mean;oisst_50km_hot_days_p90_mean;lag1_oisst_50km_hot_days_p90_mean;cuti_anomaly;beuti_anomaly
A_original_decline_state,decline_event_next,M3_buffer_75km,75km,Logistic Regression L2,region_holdout,Central California,512,136,74,0.5441176470588235,0.5175401580908869,0.4345030514385353,0.7162162162162162,0.4774774774774775,0.572972972972973,0.3903661726242371,0.29697526898967375,5,oisst_75km_annual_mean_sst_anomaly_mean;oisst_75km_hot_days_p90_mean;lag1_oisst_75km_hot_days_p90_mean;cuti_anomaly;beuti_anomaly
A_original_decline_state,decline_event_next,M3_buffer_75km,75km,Random Forest,region_holdout,Central California,512,136,74,0.5441176470588235,0.5232828407863451,0.4191368788142982,0.2972972972972973,0.4,0.34108527131782945,0.3825196163905841,0.296906393434137,5,oisst_75km_annual_mean_sst_anomaly_mean;oisst_75km_hot_days_p90_mean;lag1_oisst_75km_hot_days_p90_mean;cuti_anomaly;beuti_anomaly
A_original_decline_state,decline_event_next,M4_multiscale_l1_regularized,multi,Logistic Regression L1,region_holdout,Central California,512,136,74,0.5441176470588235,0.506015986233243,0.4191368788142982,0.7162162162162162,0.4732142857142857,0.5698924731182796,0.38230165649520487,0.30326463560553524,21,oisst_nearest_annual_mean_sst_anomaly_mean;oisst_nearest_hot_days_p90_mean;lag1_oisst_nearest_hot_days_p90_mean;oisst_idw_k4_annual_mean_sst_anomaly_idw;oisst_idw_k4_hot_days_p90_idw;oisst_idw_k8_annual_mean_sst_anomaly_idw;oisst_idw_k8_hot_days_p90_idw;oisst_25km_annual_mean_sst_anomaly_mean;oisst_25km_hot_days_p90_mean;lag1_oisst_25km_hot_days_p90_mean;oisst_30km_annual_mean_sst_anomaly_mean;oisst_30km_hot_days_p90_mean;lag1_oisst_30km_hot_days_p90_mean;oisst_50km_annual_mean_sst_anomaly_mean;oisst_50km_hot_days_p90_mean;lag1_oisst_50km_hot_days_p90_mean;oisst_75km_annual_mean_sst_anomaly_mean;oisst_75km_hot_days_p90_mean;lag1_oisst_75km_hot_days_p90_mean;cuti_anomaly;beuti_anomaly
A_original_decline_state,decline_event_next,M4_multiscale_random_forest,multi,Random Forest,region_holdout,Central California,512,136,74,0.5441176470588235,0.48994220197872634,0.42556669572798606,0.43243243243243246,0.5161290322580645,0.47058823529411764,0.4742807323452485,0.32385938136784864,21,oisst_nearest_annual_mean_sst_anomaly_mean;oisst_nearest_hot_days_p90_mean;lag1_oisst_nearest_hot_days_p90_mean;oisst_idw_k4_annual_mean_sst_anomaly_idw;oisst_idw_k4_hot_days_p90_idw;oisst_idw_k8_annual_mean_sst_anomaly_idw;oisst_idw_k8_hot_days_p90_idw;oisst_25km_annual_mean_sst_anomaly_mean;oisst_25km_hot_days_p90_mean;lag1_oisst_25km_hot_days_p90_mean;oisst_30km_annual_mean_sst_anomaly_mean;oisst_30km_hot_days_p90_mean;lag1_oisst_30km_hot_days_p90_mean;oisst_50km_annual_mean_sst_anomaly_mean;oisst_50km_hot_days_p90_mean;lag1_oisst_50km_hot_days_p90_mean;oisst_75km_annual_mean_sst_anomaly_mean;oisst_75km_hot_days_p90_mean;lag1_oisst_75km_hot_days_p90_mean;cuti_anomaly;beuti_anomaly
A_original_decline_state,decline_event_next,M0_nearest_grid_baseline,nearest,Logistic Regression L2,region_holdout,Northern California,1088,64,60,0.9375,0.944196816465173,0.5291666666666667,0.23333333333333334,0.875,0.3684210526315789,0.3666666666666667,0.2951991330229124,5,oisst_nearest_annual_mean_sst_anomaly_mean;oisst_nearest_hot_days_p90_mean;lag1_oisst_nearest_hot_days_p90_mean;cuti_anomaly;beuti_anomaly
A_original_decline_state,decline_event_next,M0_nearest_grid_baseline,nearest,Random Forest,region_holdout,Northern California,1088,64,60,0.9375,0.9564546942201146,0.4875,0.0,0.0,0.0,0.5,0.42278838361878546,5,oisst_nearest_annual_mean_sst_anomaly_mean;oisst_nearest_hot_days_p90_mean;lag1_oisst_nearest_hot_days_p90_mean;cuti_anomaly;beuti_anomaly
A_original_decline_state,decline_event_next,M1_idw_k4_main_interpolation,idw_k4,Logistic Regression L2,region_holdout,Northern California,1088,64,60,0.9375,0.9208930003614396,0.4375,0.38333333333333336,0.92,0.5411764705882353,0.44166666666666665,0.2863433691485189,4,oisst_idw_k4_annual_mean_sst_anomaly_idw;oisst_idw_k4_hot_days_p90_idw;cuti_anomaly;beuti_anomaly
A_original_decline_state,decline_event_next,M1_idw_k4_main_interpolation,idw_k4,Random Forest,region_holdout,Northern California,1088,64,60,0.9375,0.9243870667506825,0.45416666666666666,0.0,0.0,0.0,0.5,0.5231523464667364,4,oisst_idw_k4_annual_mean_sst_anomaly_idw;oisst_idw_k4_hot_days_p90_idw;cuti_anomaly;beuti_anomaly
A_original_decline_state,decline_event_next,M2_idw_k8_sensitivity,idw_k8,Logistic Regression L2,region_holdout,Northern California,1088,64,60,0.9375,0.922256636725076,0.44166666666666665,0.38333333333333336,0.92,0.5411764705882353,0.44166666666666665,0.28635533747639474,4,oisst_idw_k8_annual_mean_sst_anomaly_idw;oisst_idw_k8_hot_days_p90_idw;cuti_anomaly;beuti_anomaly
A_original_decline_state,decline_event_next,M2_idw_k8_sensitivity,idw_k8,Random Forest,region_holdout,Northern California,1088,64,60,0.9375,0.9360098952304928,0.55,0.0,0.0,0.0,0.5,0.5179650762017148,4,oisst_idw_k8_annual_mean_sst_anomaly_idw;oisst_idw_k8_hot_days_p90_idw;cuti_anomaly;beuti_anomaly
A_original_decline_state,decline_event_next,M3_buffer_25km,25km,Logistic Regression L2,region_holdout,Northern California,1088,64,60,0.9375,0.9331597810051371,0.48333333333333334,0.2,0.8571428571428571,0.32432432432432434,0.35,0.30008912283318917,5,oisst_25km_annual_mean_sst_anomaly_mean;oisst_25km_hot_days_p90_mean;lag1_oisst_25km_hot_days_p90_mean;cuti_anomaly;beuti_anomaly
A_original_decline_state,decline_event_next,M3_buffer_25km,25km,Random Forest,region_holdout,Northern California,1088,64,60,0.9375,0.9588111536705562,0.5375,0.08333333333333333,1.0,0.15384615384615385,0.5416666666666666,0.42367314394412214,5,oisst_25km_annual_mean_sst_anomaly_mean;oisst_25km_hot_days_p90_mean;lag1_oisst_25km_hot_days_p90_mean;cuti_anomaly;beuti_anomaly
A_original_decline_state,decline_event_next,M3_fixed_30km_buffer,30km,Logistic Regression L2,region_holdout,Northern California,1088,64,60,0.9375,0.9276319909363759,0.4666666666666667,0.2,0.8571428571428571,0.32432432432432434,0.35,0.30149423299237477,5,oisst_30km_annual_mean_sst_anomaly_mean;oisst_30km_hot_days_p90_mean;lag1_oisst_30km_hot_days_p90_mean;cuti_anomaly;beuti_anomaly
A_original_decline_state,decline_event_next,M3_fixed_30km_buffer,30km,Random Forest,region_holdout,Northern California,1088,64,60,0.9375,0.9705985744231875,0.65,0.0,0.0,0.0,0.5,0.42028598264649786,5,oisst_30km_annual_mean_sst_anomaly_mean;oisst_30km_hot_days_p90_mean;lag1_oisst_30km_hot_days_p90_mean;cuti_anomaly;beuti_anomaly
A_original_decline_state,decline_event_next,M3_buffer_50km,50km,Logistic Regression L2,region_holdout,Northern California,1088,64,60,0.9375,0.8930370431585919,0.39166666666666666,0.21666666666666667,0.8666666666666667,0.3466666666666667,0.35833333333333334,0.3014594808187437,5,oisst_50km_annual_mean_sst_anomaly_mean;oisst_50km_hot_days_p90_mean;lag1_oisst_50km_hot_days_p90_mean;cuti_anomaly;beuti_anomaly
A_original_decline_state,decline_event_next,M3_buffer_50km,50km,Random Forest,region_holdout,Northern California,1088,64,60,0.9375,0.8885710226834979,0.3208333333333333,0.0,0.0,0.0,0.5,0.4593822197952977,5,oisst_50km_annual_mean_sst_anomaly_mean;oisst_50km_hot_days_p90_mean;lag1_oisst_50km_hot_days_p90_mean;cuti_anomaly;beuti_anomaly
A_original_decline_state,decline_event_next,M3_buffer_75km,75km,Logistic Regression L2,region_holdout,Northern California,1088,64,60,0.9375,0.8899140381365397,0.37083333333333335,0.31666666666666665,0.9047619047619048,0.4691358024691358,0.4083333333333333,0.297592193273728,5,oisst_75km_annual_mean_sst_anomaly_mean;oisst_75km_hot_days_p90_mean;lag1_oisst_75km_hot_days_p90_mean;cuti_anomaly;beuti_anomaly
A_original_decline_state,decline_event_next,M3_buffer_75km,75km,Random Forest,region_holdout,Northern California,1088,64,60,0.9375,0.8987779388707461,0.29166666666666663,0.0,0.0,0.0,0.375,0.4787169640035671,5,oisst_75km_annual_mean_sst_anomaly_mean;oisst_75km_hot_days_p90_mean;lag1_oisst_75km_hot_days_p90_mean;cuti_anomaly;beuti_anomaly
A_original_decline_state,decline_event_next,M4_multiscale_l1_regularized,multi,Logistic Regression L1,region_holdout,Northern California,1088,64,60,0.9375,0.9531767327141591,0.625,0.4,0.96,0.5647058823529412,0.575,0.32342225190668783,21,oisst_nearest_annual_mean_sst_anomaly_mean;oisst_nearest_hot_days_p90_mean;lag1_oisst_nearest_hot_days_p90_mean;oisst_idw_k4_annual_mean_sst_anomaly_idw;oisst_idw_k4_hot_days_p90_idw;oisst_idw_k8_annual_mean_sst_anomaly_idw;oisst_idw_k8_hot_days_p90_idw;oisst_25km_annual_mean_sst_anomaly_mean;oisst_25km_hot_days_p90_mean;lag1_oisst_25km_hot_days_p90_mean;oisst_30km_annual_mean_sst_anomaly_mean;oisst_30km_hot_days_p90_mean;lag1_oisst_30km_hot_days_p90_mean;oisst_50km_annual_mean_sst_anomaly_mean;oisst_50km_hot_days_p90_mean;lag1_oisst_50km_hot_days_p90_mean;oisst_75km_annual_mean_sst_anomaly_mean;oisst_75km_hot_days_p90_mean;lag1_oisst_75km_hot_days_p90_mean;cuti_anomaly;beuti_anomaly
A_original_decline_state,decline_event_next,M4_multiscale_random_forest,multi,Random Forest,region_holdout,Northern California,1088,64,60,0.9375,0.9373649753412951,0.4083333333333333,0.0,0.0,0.0,0.5,0.4665280641551399,21,oisst_nearest_annual_mean_sst_anomaly_mean;oisst_nearest_hot_days_p90_mean;lag1_oisst_nearest_hot_days_p90_mean;oisst_idw_k4_annual_mean_sst_anomaly_idw;oisst_idw_k4_hot_days_p90_idw;oisst_idw_k8_annual_mean_sst_anomaly_idw;oisst_idw_k8_hot_days_p90_idw;oisst_25km_annual_mean_sst_anomaly_mean;oisst_25km_hot_days_p90_mean;lag1_oisst_25km_hot_days_p90_mean;oisst_30km_annual_mean_sst_anomaly_mean;oisst_30km_hot_days_p90_mean;lag1_oisst_30km_hot_days_p90_mean;oisst_50km_annual_mean_sst_anomaly_mean;oisst_50km_hot_days_p90_mean;lag1_oisst_50km_hot_days_p90_mean;oisst_75km_annual_mean_sst_anomaly_mean;oisst_75km_hot_days_p90_mean;lag1_oisst_75km_hot_days_p90_mean;cuti_anomaly;beuti_anomaly
B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,M0_nearest_grid_baseline,nearest,Logistic Regression L2,temporal_holdout,none,955,93,45,0.4838709677419355,0.39746207501466296,0.30439814814814814,0.4,0.32727272727272727,0.36,0.3145833333333333,0.2598159476167631,5,oisst_nearest_annual_mean_sst_anomaly_mean;oisst_nearest_hot_days_p90_mean;lag1_oisst_nearest_hot_days_p90_mean;cuti_anomaly;beuti_anomaly
B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,M0_nearest_grid_baseline,nearest,Random Forest,temporal_holdout,none,955,93,45,0.4838709677419355,0.7407394948984867,0.6923611111111111,0.26666666666666666,0.9230769230769231,0.41379310344827586,0.6229166666666667,0.23924456604615787,5,oisst_nearest_annual_mean_sst_anomaly_mean;oisst_nearest_hot_days_p90_mean;lag1_oisst_nearest_hot_days_p90_mean;cuti_anomaly;beuti_anomaly
B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,M1_idw_k4_main_interpolation,idw_k4,Logistic Regression L2,temporal_holdout,none,955,93,45,0.4838709677419355,0.4116860854618741,0.32962962962962955,0.4222222222222222,0.3392857142857143,0.37623762376237624,0.32569444444444445,0.25968017342896965,4,oisst_idw_k4_annual_mean_sst_anomaly_idw;oisst_idw_k4_hot_days_p90_idw;cuti_anomaly;beuti_anomaly
B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,M1_idw_k4_main_interpolation,idw_k4,Random Forest,temporal_holdout,none,955,93,45,0.4838709677419355,0.5854926675327357,0.5708333333333333,0.15555555555555556,0.5,0.23728813559322035,0.5048611111111111,0.28525994360470724,4,oisst_idw_k4_annual_mean_sst_anomaly_idw;oisst_idw_k4_hot_days_p90_idw;cuti_anomaly;beuti_anomaly
B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,M2_idw_k8_sensitivity,idw_k8,Logistic Regression L2,temporal_holdout,none,955,93,45,0.4838709677419355,0.41305233998209323,0.3305555555555556,0.4444444444444444,0.3389830508474576,0.38461538461538464,0.3159722222222222,0.2598162136768481,4,oisst_idw_k8_annual_mean_sst_anomaly_idw;oisst_idw_k8_hot_days_p90_idw;cuti_anomaly;beuti_anomaly
B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,M2_idw_k8_sensitivity,idw_k8,Random Forest,temporal_holdout,none,955,93,45,0.4838709677419355,0.5633031892547903,0.6032407407407407,0.17777777777777778,0.6153846153846154,0.27586206896551724,0.5368055555555555,0.27428372576708115,4,oisst_idw_k8_annual_mean_sst_anomaly_idw;oisst_idw_k8_hot_days_p90_idw;cuti_anomaly;beuti_anomaly
B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,M3_buffer_25km,25km,Logistic Regression L2,temporal_holdout,none,955,93,45,0.4838709677419355,0.40607906923750703,0.3217592592592593,0.4444444444444444,0.35714285714285715,0.39603960396039606,0.3472222222222222,0.25903201240706847,5,oisst_25km_annual_mean_sst_anomaly_mean;oisst_25km_hot_days_p90_mean;lag1_oisst_25km_hot_days_p90_mean;cuti_anomaly;beuti_anomaly
B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,M3_buffer_25km,25km,Random Forest,temporal_holdout,none,955,93,45,0.4838709677419355,0.5801119754247038,0.5462962962962964,0.1111111111111111,0.8333333333333334,0.19607843137254902,0.5451388888888888,0.27280739087702827,5,oisst_25km_annual_mean_sst_anomaly_mean;oisst_25km_hot_days_p90_mean;lag1_oisst_25km_hot_days_p90_mean;cuti_anomaly;beuti_anomaly
B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,M3_fixed_30km_buffer,30km,Logistic Regression L2,temporal_holdout,none,955,93,45,0.4838709677419355,0.41053397800241753,0.32546296296296295,0.4666666666666667,0.35,0.4,0.32708333333333334,0.25935597488919754,5,oisst_30km_annual_mean_sst_anomaly_mean;oisst_30km_hot_days_p90_mean;lag1_oisst_30km_hot_days_p90_mean;cuti_anomaly;beuti_anomaly
